"url","Business","Street Address","City","Zipcode","Rating","ReviewCount","BeerAvg","BeerCount","BusinessType"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Ishikawa Brewery Co., Ltd","","","","-","-","3.97","5",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","1 Kumagawa","Tokyo-to Fussa-shi","1 Kumagawa; , 197-8623; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Izu Kogen","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","1103-21 Futo","Shizuoka-ken Itou-shi","1103-21 Futo; , 413-0231; 0557-51-3000","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Joyful Honda Co., Ltd.","","","","-","-","3.92","7",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","1-16-2 Fujisaki","Ibaraki-ken Tsuchiura-shi","1-16-2 Fujisaki; , 300-0813; (29) 822-2435","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Jyohana Beer","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","340 Hosono","Toyama-ken Nanto-shi","340 Hosono; , 939-1805; 0763-62-2283","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","K's Brewing Company","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","Jonan-ku Befu 1-19-1","Fukuoka-ken Fukuoka-shi","Jonan-ku Befu 1-19-1; , 814-0104; [phone]","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kagawa Brewery","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","624 Terai, Kagawawa-cho","Kagawa-ken Takamatsu-shi","624 Terai, Kagawawa-cho; , 761-1702; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kamakura Beer Brewing Company","","","","-","-","3.27","5",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","3-1-4 Omachi,","Kanagawa-ken Kamakura-shi","3-1-4 Omachi,; , 248-007; 0467-23-5533","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kamihei Sake Brewing / Zumona Beer","","","","-","-","-","1",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","31-19-7, Aozasa-cho-nukamae","Iwate-ken Tono-shi","31-19-7, Aozasa-cho-nukamae; , 028-0501; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kankiku Brewery","","","","-","-","3.18","5",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","11 Takenosato, Matsuo-machi","Chiba-ken Sanbu-gun","11 Takenosato, Matsuo-machi; , 289-1532; 0479-86-3050","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Karuizawa Brewery","","","","-","-","3.2","11",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","64-3 Nagatoro","Saku-Shi Nagano-Ken","64-3 Nagatoro; , 385-0021; +81 (120) 919-144","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kibidote Shita Fudan Nomiba","","","","-","-","-","1",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","4-2-18 Kitagata","Okayama-ken Okayama-shi","4-2-18 Kitagata; Kita-ku; , 700-0803; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kikazakura K.K.","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","Yoko Oojishimo Misukajiwara-cho 53, Fushimi-ku","Kyoto-fu Kyoto-shi","Yoko Oojishimo Misukajiwara-cho 53, Fushimi-ku; , 612-8242; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kinosaki Beer & Dining / Gubigabu","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","128 Kuruhi, Kinosaki-cho","Hyogo-ken Toyooka-shi","128 Kuruhi, Kinosaki-cho; , 669-6115; 0796-32-4545","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kirin Brewery Company, Limited","","","","-","2","3.05","67",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","10-1, Shinkawa 2-chome, Chuo-ku","Tokyo-to Tokyo-shi","10-1, Shinkawa 2-chome, Chuo-ku; , 104-8288; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kirin Plaza Osaka","","","","3.79","2","-","0",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","7-2 Soemoncho, Chuo-ku","Osaka-fu Osaka-shi","7-2 Soemoncho, Chuo-ku; , 542-0084; 06－6212－6578","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kirishima Corporation","","","","-","-","-","3",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","4-28-1 Shimokawa-higashi","Miyazaki-ken Miyakonojou-shi","4-28-1 Shimokawa-higashi; , 885-0011","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","Kisoji Barley House","","","","-","-","-","2",""
"https://www.beeradvocate.com/place/list/?start=60&c_id=JP&brewery=Y&sort=name","","2278 Adzuma, Nagisomachi","Nagano-ken Kiso-gun","2278 Adzuma, Nagisomachi; , 399-5302; 0264-58-1111","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Kiuchi Brewery","","","","-","-","3.83","27",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","1257, Kounosu, Naka-machi","Ibaraki-ken Naka-gun","1257, Kounosu, Naka-machi; , 311-0133; +81 (0)29 298 0105","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Kizakura Sake Brewing Co., Ltd.","","","","-","-","-","7",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","223 Shioya-machi, Fushimi-ku","Kyoto-fu Kyoto-shi","223 Shioya-machi, Fushimi-ku; , 612-8046; 075 - 611 -8115","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Konishi Brewing Co. (Shirayuki beer)","","","","-","-","-","3",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","3-5-8 Chuo","Hyogo-ken Itami-shi","3-5-8 Chuo; , 664-0851; [phone]","","","","","Brewery, Bar, Eatery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Kori Kori No Kuni","","","","3.45","1","-","3",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","773-2 Takayama-cho 3-chome","Gifu-ken Takayama-shi","773-2 Takayama-cho 3-chome; Kami-Okamoto-cho; , 506-0031; [phone]","","","","","Brewery, Bar, Eatery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Koshi No Iso","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","5-8-25 Oomiya","Fukui-ken Fukui-shi","5-8-25 Oomiya; , 910-0016; 0776-22-7711","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Kumano Beer, K.K.","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","302 Kaminagai, Kumanogawa-cho","Wakayama-ken Higashimuro-gun","302 Kaminagai, Kumanogawa-cho; , 647-1201; 0735-45-8005","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Kumazawa Brewing Co. / Shonan Beer and Trattoria Mokichi","","","","-","-","3.86","8",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","7-10-7 Kagawa","Kanagawa-ken Chigasaki-shi","7-10-7 Kagawa; , 253-0082; 0467-52-6111","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Kunino Cho","","","","-","-","-","1",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","3-26-12 Tomita-cho","Osaka-fu Takatsuki-shi","3-26-12 Tomita-cho; , 569-0814; 0726-96-0003","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Kushiro Harbor Beer","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","4-1 Irifune","Hokkaido Kushiro-shi","4-1 Irifune; , 085-0846; 0154-42-9460","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Kyoto Brewing Company","","","","-","-","3.7","10",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","25-1 Nishikujo Takahatacho, Minami-ku","Kyoto-fu Kyoto-shi","25-1 Nishikujo Takahatacho, Minami-ku; , 601-8446; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Land Beer","","","","-","-","3.58","10",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","1-7-34 Naka-ku Sakae","Aichi-ken Nagoya-shi","1-7-34 Naka-ku Sakae; , 460-0008; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Libushi","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","9347 Oaza-Toyosato, Nozawaonsen-Mura","Nagano-ken Shimotakai-gun","9347 Oaza-Toyosato, Nozawaonsen-Mura; , 389-2502; [phone]","","","","","Brewery, Bar, Eatery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Locobeer","","","","-","-","-","8",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","1193 Jōza","Chiba-ken Sakura-shi","1193 Jōza; , 285-0854; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Maihama Beer Koubou Harvestmoon Brewery At Roti's House","","","","3.86","2","3.87","9",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","Ikspiari 4F, Chef's Row, 1-4 Maihama","Chiba-ken Urayasu-shi","Ikspiari 4F, Chef's Row, 1-4 Maihama; , 279-8529; [phone]","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Marca Cafe & Beer Factory","","","","-","-","-","3",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","3-7-28 Kitahorie, Nishi-ku","Osaka-fu Osaka-shi","3-7-28 Kitahorie, Nishi-ku; , 550-0014","","","","","Brewery, Bar"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Matsuya Kyoto Machiya Beer Brewery","","","","3.51","2","3.43","6",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","2 Jou-agari, Sakaimachi, Kameya-machi 173, Nakagyo","Kyoto-fu Kyoto-shi","2 Jou-agari, Sakaimachi, Kameya-machi 173, Nakagyo; , 604-0811; [phone]","","","","","Brewery, Bar, Eatery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Minakuchi Shuzo, K.K.","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","3-23 Dogokitacho","Ehime-ken Matsuyama-shi","3-23 Dogokitacho; , 790-0848; 81-[national-id]","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Minami Aizu Brewing Company, Ltd","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","1460 Nihon Yanagi, Narato, Tadami-machi","Fukushima-ken MinamiAizu-gun","1460 Nihon Yanagi, Narato, Tadami-machi; , 968-0431; 0902-678-8038","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Minamishinsyu Brewery","","","","3.9","1","3.95","9",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","759-447 Akaho","Nagano-ken Komagane-shi","759-447 Akaho; , 399-4117; 0265-85-5777","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","Miyaji Beer, K.K.","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=80&c_id=JP&brewery=Y&sort=name","","272-1 Miyakomachi","Gumma-ken Isesaki-shi","272-1 Miyakomachi; , 372-0801; 0270-20-7294","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Miyajima Beer Ltd.","","","","-","-","-","4",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","1-4-13-503 Miyajima West Gate","Hiroshima-Ken Hatsukaichi-Shi","1-4-13-503 Miyajima West Gate; Miyajimaguchinishi; , 739-0412; [phone]","","","","","Brewery, Bar"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Miyamori Brauhaus","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","21-110-1 Shimomasuzawa, Miyamori-cho","Iwate-ken Tono-shi","21-110-1 Shimomasuzawa, Miyamori-cho; , 028-0303; 0198-66-2011","","","","","Brewery, Bar, Eatery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Miyashita Shuzo","","","","-","-","-","3",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","184 Nishi-Kawahara","Okayama-ken Okayama-shi","184 Nishi-Kawahara; , 703-8256; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Miyoshi Beer Co., Ltd. - Sanji Beer Co.","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","1-4-21 Tookaichinishi","Hiroshima-ken Miyayoshi-shi","1-4-21 Tookaichinishi; , 728-0011; 0824-63-3131","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Mojiko Retro Beer Co., Ltd.","","","","3.8","1","-","0",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","Moji-ku, Higashiminato-cho 6-9","Fukuoka-ken Kitakyushu-shi","Moji-ku, Higashiminato-cho 6-9; , 801-0853; [phone]","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Munemasa Brewing","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","340-28 Chuubu-otsu, Aritacho","Saga-ken Nishimatsuura-gun","340-28 Chuubu-otsu, Aritacho; , 844-0014; 0955-41-0030","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nagahama Roman Beer Co.","","","","3.1","1","-","2",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","14 Asahi-cho,","Shiga-ken Nagahama-shi","14 Asahi-cho,; , 526-0056; 0749-63-4300","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nagasaki Ōshima Jōzō Kabushiki Gaisha","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","Ōshima-chō 830 Banchi","Nakasaki-ken Saikai-shi","Ōshima-chō 830 Banchi; , 857-2401; 0959-34-5678","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nagisa Beer K.K.","","","","-","-","-","2",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","1197-18 Shirahama-cho","Wakayama-ken Nishimuro-gun","1197-18 Shirahama-cho; , 649-2211; 0739-43-7386","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nanto Brewery","","","","-","-","-","3",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","Makishi 1-3-24","Okinawa-ken Naha-shi","Makishi 1-3-24; , 900-0013; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nasu Kogen Beer Co. Ltd.","","","","-","-","-","1",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","3986 Takakuko, Oazataka-ku, Nasu-machi","Tochigi-ken Nasu-gun","3986 Takakuko, Oazataka-ku, Nasu-machi; , 325-0001; [phone]","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nide Beer Ltd.","","","","-","-","-","4",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","1-29-1 Shoto 1-chome, Crossroads Bldg 4F","Tokyo-to Tokyo-shi","1-29-1 Shoto 1-chome, Crossroads Bldg 4F; Shibuya-ku; , 150-0046; +81 (03) 6416-5910","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nihon Beer Jōzō K.K.","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","Shimokanuki Shimoshōji 3140-5","Shizuoka-ken Numazu-shi","Shimokanuki Shimoshōji 3140-5; , 410-0822; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nihon Beer K.K.","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","1-8-10 Kamimeguro, Meguro-ku","Tokyo-to Tokyo-shi","1-8-10 Kamimeguro, Meguro-ku; , 153-0051; 03-5489-8888","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nihonkai Yuhi Brewery","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","107-225 Nodzumi, Teradomari-machi","Niigata-ken Santou-gun","107-225 Nodzumi, Teradomari-machi; , 940-2513; 0258-75-4966","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Niigata Beer Co.","","","","-","-","3.08","10",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","Echizen Hama 5120","Niigata-ken Nishikanbara-gun","Echizen Hama 5120; , 953-0012; 0120-4321-48","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nikenjayamochi Kadoya Honten Co. / Ise Kadoya Brewery","","","","4.16","2","3.81","20",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","6-8-25 Jinkyu","Mie-ken Ise-shi","6-8-25 Jinkyu; , 516-0017; +81 (0) 596 23-3040","","","","","Brewery, Bar, Eatery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nikko Brewing","","","","-","-","-","3",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","2844-1 Tokorono","Tochigi-ken Nikko-shi","2844-1 Tokorono; , 321-1421; [phone]","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Nippon Beer Co. Ltd.","","","","-","-","3.96","3",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","No. 8-10 1-chome, Meguro-ku, Kamimeguro","Tokyo-to Tokyo-shi","No. 8-10 1-chome, Meguro-ku, Kamimeguro; , 153-0051; +81 (03) 5489-8889","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","Noujikumiaihoujin Iganosato Mokumoku Tezukuri Farm","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=100&c_id=JP&brewery=Y&sort=name","","3609 Nishi Yubune","Mie-ken Iga-shi","3609 Nishi Yubune; , 518-1392; 0595-43-2222","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=120&c_id=JP&brewery=Y&sort=name","Ogawa Beer","","","","-","-","-","0",""
"https://www.beeradvocate.com/place/list/?start=120&c_id=JP&brewery=Y&sort=name","","1151-1 Otsuka, Ogawa-machi","Saitama-ken Hiki-gun","1151-1 Otsuka, Ogawa-machi; , 355-0328; 0493-72-5673","","","","","Brewery"
"https://www.beeradvocate.com/place/list/?start=120&c_id=JP&brewery=Y&sort=name","OH! LA! HO Beer Club","","","","-","-","3.66","7",""
"https://www.beeradvocate.com/place/list/?start=120&c_id=JP&brewery=Y&sort=name","","3875 Kanou","Nagano-ken Toumi-shi","3875 Kanou; , 389-0505; 0268-64-0006","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=120&c_id=JP&brewery=Y&sort=name","Oirase Brewery","","","","-","-","-","3",""
"https://www.beeradvocate.com/place/list/?start=120&c_id=JP&brewery=Y&sort=name","","39-1 Sekido Okuse","Aomori-ken Towada-shi","39-1 Sekido Okuse; , 034-0301; 0176-72-3231","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=120&c_id=JP&brewery=Y&sort=name","Okhotsk Brewery Inc.","","","","3.68","1","-","0",""
"https://www.beeradvocate.com/place/list/?start=120&c_id=JP&brewery=Y&sort=name","","2-2,2 Chome,Yamashita-cho","Hokkaido Kitami-shi","2-2,2 Chome,Yamashita-cho; , 090-0037; 0157-23-6300","","","","","Brewery, Eatery"
"https://www.beeradvocate.com/place/list/?start=120&c_id=JP&brewery=Y&sort=name","Okinawa Brewing Company LLC","","","","-","1","-","3",""
"https://www.beeradvocate.com/place/list/?start=120&c_id=JP&brewery=Y&sort=name","","443 Toya, Yomitan-son","Okinawa-ken Nakagami-gun","443 Toya, Yomitan-son; , 904-0305; [phone]","","","","","Brewery"
